Estudiante,Escuela,Metodo,ExitoPrevio,ExitoActual
100,Santa Rita,A,82,86
101,Mi pequeño gigante,A,88,92
102,Santa Rita,A,80,84
103,Mi pequeño gigante,B,72,76
104,Santa Rita,B,92,96
105,Mi pequeño gigante,A,85,89
106,Santa Rita,B,80,84
107,Mi pequeño gigante,A,78,82
108,Santa Rita,A,70,74
109,Mi pequeño gigante,B,85,89
110,Santa Rita,B,78,82
111,Mi pequeño gigante,A,90,94
112,Santa Rita,B,86,91
113,Mi pequeño gigante,A,78,84
114,Santa Rita,B,70,75
115,Mi pequeño gigante,A,92,96
116,Santa Rita,A,84,89
117,Mi pequeño gigante,B,75,80
118,Santa Rita,A,88,93
119,Mi pequeño gigante,A,82,87
120,Santa Rita,B,90,95
121,Mi pequeño gigante,A,86,91
122,Santa Rita,B,78,83
123,Mi pequeño gigante,B,68,73
124,Santa Rita,A,95,98
125,Mi pequeño gigante,A,85,90
126,Santa Rita,B,80,85
127,Mi pequeño gigante,B,72,77
128,Santa Rita,A,89,94
129,Mi pequeño gigante,A,94,98
130,Santa Rita,B,76,81
131,Mi pequeño gigante,A,87,91
132,Santa Rita,B,80,84
133,Mi pequeño gigante,B,70,74
134,Santa Rita,A,91,95
135,Mi pequeño gigante,A,83,87
136,Santa Rita,A,76,80
137,Mi pequeño gigante,B,78,82
138,Santa Rita,A,85,89
139,Mi pequeño gigante,B,75,79
140,Santa Rita,B,80,84
141,Mi pequeño gigante,A,88,92
142,Santa Rita,A,82,86
143,Mi pequeño gigante,B,90,94
144,Santa Rita,A,75,79
145,Mi pequeño gigante,A,72,76
146,Santa Rita,B,85,89
147,Mi pequeño gigante,B,78,82
148,Santa Rita,A,92,96
149,Mi pequeño gigante,A,84,88
150,Santa Rita,B,70,74
151,Mi pequeño gigante,B,88,92
152,Santa Rita,A,80,84
2,Mi pequeño gigante,ABP,68,79
3,Mi pequeño gigante,Competencias,72,85
4,Mi pequeño gigante,Competencias,65,78
5,Mi pequeño gigante,ABP,80,88
6,Mi pequeño gigante,Competencias,74,82
7,Santa Rita,ABP,85,90
8,Santa Rita,ABP,82,88
9,Santa Rita,Competencias,88,92
10,Santa Rita,Competencias,80,86
11,Santa Rita,ABP,90,94
12,Santa Rita,Competencias,86,91
13,Mi pequeño gigante,ABP,78,85
14,Mi pequeño gigante,ABP,72,80
15,Mi pequeño gigante,Competencias,76,84
16,Mi pequeño gigante,Competencias,70,78
17,Mi pequeño gigante,ABP,82,90
18,Mi pequeño gigante,Competencias,75,82
19,Santa Rita,ABP,87,92
20,Santa Rita,ABP,84,90
21,Santa Rita,Competencias,90,95
22,Santa Rita,Competencias,82,88
23,Santa Rita,ABP,92,97
24,Santa Rita,Competencias,88,93
25,Mi pequeño gigante,ABP,79,86
26,Mi pequeño gigante,ABP,73,80
27,Mi pequeño gigante,Competencias,77,83
28,Mi pequeño gigante,Competencias,71,79
29,Mi pequeño gigante,ABP,83,89
30,Mi pequeño gigante,Competencias,76,83
31,Santa Rita,ABP,88,93
32,Santa Rita,ABP,85,91
33,Santa Rita,Competencias,91,96
34,Santa Rita,Competencias,83,89
35,Santa Rita,ABP,93,98
36,Santa Rita,Competencias,89,94
37,Mi pequeño gigante,ABP,80,87
38,Mi pequeño gigante,ABP,74,81
39,Mi pequeño gigante,Competencias,78,85
40,Mi pequeño gigante,Competencias,72,80
41,Mi pequeño gigante,ABP,84,91
42,Mi pequeño gigante,Competencias,77,84
43,Santa Rita,ABP,89,94
44,Santa Rita,ABP,86,92
45,Santa Rita,Competencias,92,97
46,Santa Rita,Competencias,84,90
47,Santa Rita,ABP,94,99
48,Santa Rita,Competencias,90,95
49,Mi pequeño gigante,ABP,81,88
50,Mi pequeño gigante,ABP,75,82
51,Mi pequeño gigante,Competencias,79,86
52,Mi pequeño gigante,Competencias,73,81
53,Mi pequeño gigante,ABP,85,92
54,Mi pequeño gigante,Competencias,78,85
55,Santa Rita,ABP,90,95
56,Santa Rita,ABP,87,93
57,Santa Rita,Competencias,93,98
58,Santa Rita,Competencias,85,91
59,Santa Rita,ABP,95,100
60,Santa Rita,Competencias,91,96
61,Mi pequeño gigante,ABP,82,89
62,Mi pequeño gigante,ABP,76,83
63,Mi pequeño gigante,Competencias,80,87
64,Mi pequeño gigante,Competencias,74,82
65,Mi pequeño gigante,ABP,86,93
66,Mi pequeño gigante,Competencias,79,86
67,Santa Rita,ABP,91,96
68,Santa Rita,ABP,88,94
69,Santa Rita,Competencias,94,99
70,Santa Rita,Competencias,86,92
71,Santa Rita,ABP,96,100
72,Santa Rita,Competencias,92,97
73,Mi pequeño gigante,ABP,83,90
74,Mi pequeño gigante,ABP,77,84
75,Mi pequeño gigante,Competencias,81,88
76,Mi pequeño gigante,Competencias,75,82
77,Mi pequeño gigante,ABP,87,94
78,Mi pequeño gigante,Competencias,80,87
79,Santa Rita,ABP,92,97
80,Santa Rita,ABP,89,95
81,Santa Rita,Competencias,95,100
82,Santa Rita,Competencias,87,93
83,Santa Rita,ABP,97,100
84,Santa Rita,Competencias,93,98
85,Mi pequeño gigante,ABP,84,91
86,Mi pequeño gigante,ABP,78,85
87,Mi pequeño gigante,Competencias,82,89
88,Mi pequeño gigante,Competencias,76,83
89,Mi pequeño gigante,ABP,88,95
90,Mi pequeño gigante,Competencias,81,88
91,Santa Rita,ABP,93,98
92,Santa Rita,ABP,90,96
93,Santa Rita,Competencias,96,100
94,Santa Rita,Competencias,88,94
95,Santa Rita,ABP,98,100
96,Santa Rita,Competencias,94,99
97,Mi pequeño gigante,ABP,85,92
98,Mi pequeño gigante,ABP,79,86
99,Mi pequeño gigante,Competencias,83,90
100,Mi pequeño gigante,Competencias,77,84
1,Mi pequeño gigante,A,75,82
2,Santa Rita,A,68,79
3,Mi pequeño gigante,B,72,85
4,Santa Rita,B,65,78
5,Mi pequeño gigante,A,80,88
6,Santa Rita,B,74,82
7,Mi pequeño gigante,A,85,90
8,Santa Rita,A,82,88
9,Mi pequeño gigante,B,88,92
10,Santa Rita,B,80,86
11,Mi pequeño gigante,A,90,94
12,Santa Rita,B,86,91
13,Mi pequeño gigante,A,78,84
14,Santa Rita,B,70,75
15,Mi pequeño gigante,A,92,96
16,Santa Rita,A,84,89
17,Mi pequeño gigante,B,75,80
18,Santa Rita,A,88,93
19,Mi pequeño gigante,A,82,87
20,Santa Rita,B,90,95
21,Mi pequeño gigante,A,86,91
22,Santa Rita,B,78,83
23,Mi pequeño gigante,B,68,73
24,Santa Rita,A,95,98
25,Mi pequeño gigante,A,85,90
26,Santa Rita,B,80,85
27,Mi pequeño gigante,B,72,77
28,Santa Rita,A,89,94
29,Mi pequeño gigante,A,94,98
30,Santa Rita,B,76,81
31,Mi pequeño gigante,A,87,91
32,Santa Rita,B,80,84
33,Mi pequeño gigante,B,70,74
34,Santa Rita,A,91,95
35,Mi pequeño gigante,A,83,87
36,Santa Rita,A,76,80
37,Mi pequeño gigante,B,78,82
38,Santa Rita,A,85,89
39,Mi pequeño gigante,B,75,79
40,Santa Rita,B,80,84
41,Mi pequeño gigante,A,88,92
42,Santa Rita,A,82,86
43,Mi pequeño gigante,B,90,94
44,Santa Rita,A,75,79
45,Mi pequeño gigante,A,72,76
46,Santa Rita,B,85,89
47,Mi pequeño gigante,B,78,82
48,Santa Rita,A,92,96
49,Mi pequeño gigante,A,84,88
50,Santa Rita,B,70,74
51,Mi pequeño gigante,B,88,92
52,Santa Rita,A,80,84
53,Mi pequeño gigante,A,76,80
54,Santa Rita,B,72,76
55,Mi pequeño gigante,B,95,98
56,Santa Rita,A,85,89
57,Mi pequeño gigante,A,78,82
58,Santa Rita,B,70,74
59,Mi pequeño gigante,A,82,86
60,Santa Rita,B,88,92
61,Mi pequeño gigante,A,84,88
62,Santa Rita,A,76,80
63,Mi pequeño gigante,B,70,74
64,Santa Rita,B,80,84
65,Mi pequeño gigante,A,78,82
66,Santa Rita,A,90,94
67,Mi pequeño gigante,A,76,80
68,Santa Rita,B,72,76
69,Mi pequeño gigante,B,85,89
70,Santa Rita,A,82,86
71,Mi pequeño gigante,B,78,82
